Age,Gender,MaritalStatus,IncomeLevel,TransactionID,TransactionDate,AmountSpent,ProductCategory,InteractionID,InteractionDate,InteractionType,ResolutionStatus,LastLoginDate,LoginFrequency,ServiceUsage,ChurnStatus
25.0,F,Divorced,Low,5427,2022-03-15,64.75,Furniture,3360.0,2022-07-23,Inquiry,Resolved,2023-07-28,14.0,Online Banking,0.0
61.0,F,Widowed,High,6908,2022-12-13,104.43,Groceries,2880.0,2022-02-26,Feedback,Resolved,2023-06-09,27.0,Website,0.0
64.0,F,Divorced,High,6940,2022-07-17,336.59,Furniture,4278.0,2022-01-18,Inquiry,Unresolved,2023-06-10,48.0,Website,0.0
66.0,M,Divorced,Medium,4209,2022-01-27,395.38,Groceries,6266.0,2022-02-02,Inquiry,Unresolved,2023-12-18,30.0,Mobile App,0.0
51.0,M,Married,Low,6279,2022-10-25,347.15,Electronics,7128.0,2022-03-22,Inquiry,Unresolved,2023-12-02,10.0,Online Banking,0.0
35.0,F,Single,High,5571,2022-06-09,185.34,Groceries,5166.0,2022-03-12,Complaint,Resolved,2023-02-06,20.0,Mobile App,1.0
47.0,M,Divorced,High,1151,2022-10-10,385.58,Groceries,8059.0,2022-12-11,Inquiry,Unresolved,2023-02-26,44.0,Online Banking,0.0
30.0,F,Single,High,7223,2022-07-14,246.37,Clothing,5939.0,2022-07-02,Feedback,Resolved,2023-08-21,7.0,Website,0.0
64.0,F,Divorced,High,5051,2022-03-06,485.08,Books,6486.0,2022-08-14,Feedback,Unresolved,2023-08-24,34.0,Website,0.0
50.0,F,Divorced,Low,5559,2022-08-15,432.79,Furniture,4803.0,2022-08-05,Complaint,Unresolved,2023-12-07,27.0,Website,0.0
52.0,F,Divorced,Medium,1392,2022-07-25,373.09,Books,7378.0,2022-03-28,Inquiry,Unresolved,2023-06-26,23.0,Online Banking,1.0
69.0,M,Widowed,Medium,7380,2022-08-08,243.07,Books,3860.0,2022-09-05,Feedback,Resolved,2023-11-04,46.0,Website,0.0
41.0,F,Widowed,High,7638,2022-07-15,73.02,Electronics,5245.0,2022-11-05,Complaint,Unresolved,2023-02-19,45.0,Website,0.0
43.0,F,Widowed,Medium,1803,2022-06-06,445.69,Clothing,4682.0,2022-08-19,Complaint,Unresolved,2023-08-09,25.0,Mobile App,0.0
64.0,F,Single,Medium,3117,2022-08-14,258.55,Electronics,2817.0,2022-07-03,Complaint,Resolved,2023-09-06,28.0,Mobile App,1.0
68.0,M,Single,Medium,1469,2022-01-14,118.45,Books,9748.0,2022-06-11,Complaint,Resolved,2023-08-07,18.0,Online Banking,0.0
61.0,F,Widowed,Medium,1349,2022-07-23,241.68,Books,5698.0,2022-03-08,Feedback,Resolved,2023-03-12,13.0,Website,0.0
59.0,M,Single,Medium,1685,2022-08-24,348.91,Electronics,9217.0,2022-02-17,Complaint,Resolved,2023-01-30,13.0,Online Banking,0.0
64.0,M,Married,Low,2502,2022-05-04,35.38,Clothing,9027.0,2022-10-01,Inquiry,Resolved,2023-01-07,45.0,Online Banking,0.0
18.0,F,Single,Low,2356,2022-06-07,388.8,Groceries,2229.0,2022-03-09,Complaint,Unresolved,2023-11-06,34.0,Mobile App,1.0
30.0,M,Married,Low,1543,2022-06-10,29.66,Books,8086.0,2022-01-26,Feedback,Unresolved,2023-04-28,14.0,Mobile App,1.0
27.0,M,Widowed,Medium,8897,2022-10-11,38.65,Groceries,3012.0,2022-02-16,Inquiry,Resolved,2023-02-15,28.0,Mobile App,0.0
36.0,F,Married,Low,1999,2022-09-26,430.59,Electronics,7159.0,2022-09-03,Complaint,Unresolved,2023-12-07,13.0,Online Banking,0.0
22.0,F,Widowed,Medium,3577,2022-02-25,177.59,Clothing,3080.0,2022-07-29,Feedback,Unresolved,2023-07-09,34.0,Website,0.0
25.0,M,Widowed,Medium,2154,2022-10-19,433.5,Clothing,2893.0,2022-05-26,Feedback,Resolved,2023-08-10,5.0,Mobile App,0.0
21.0,F,Widowed,Low,2410,2022-03-14,108.73,Books,4355.0,2022-12-28,Complaint,Resolved,2023-08-22,40.0,Mobile App,0.0
66.0,M,Single,High,4562,2022-01-14,213.27,Electronics,9885.0,2022-12-29,Feedback,Resolved,2023-05-26,10.0,Mobile App,0.0
30.0,F,Divorced,Medium,8093,2022-05-20,44.73,Books,3454.0,2022-07-23,Feedback,Resolved,2023-01-30,36.0,Website,0.0
55.0,F,Divorced,Medium,6384,2022-02-10,49.77,Furniture,8792.0,2022-08-25,Inquiry,Unresolved,2023-04-13,6.0,Online Banking,0.0
63.0,F,Married,Low,4119,2022-01-24,91.31,Groceries,2849.0,2022-11-03,Complaint,Resolved,2023-04-30,21.0,Online Banking,0.0
66.0,M,Divorced,Medium,3878,2022-06-25,154.69,Groceries,9257.0,2022-11-26,Feedback,Resolved,2023-07-07,35.0,Website,0.0
63.0,M,Widowed,Medium,2321,2022-01-21,40.42,Books,8305.0,2022-12-14,Inquiry,Unresolved,2023-11-24,16.0,Online Banking,0.0
36.0,M,Divorced,Medium,9638,2022-11-08,496.79,Groceries,2658.0,2022-07-01,Feedback,Unresolved,2023-08-01,20.0,Website,1.0
69.0,F,Married,Low,3317,2022-01-26,127.19,Books,7040.0,2022-05-19,Complaint,Resolved,2023-08-06,31.0,Mobile App,0.0
67.0,M,Widowed,High,7519,2022-04-20,434.22,Clothing,9300.0,2022-03-13,Inquiry,Unresolved,2023-09-22,5.0,Website,1.0
25.0,F,Single,High,4036,2022-11-09,493.54,Groceries,3725.0,2022-06-17,Feedback,Resolved,2023-07-24,6.0,Online Banking,0.0
44.0,F,Widowed,Low,8328,2022-04-30,325.98,Groceries,7110.0,2022-05-14,Feedback,Resolved,2023-07-17,2.0,Mobile App,0.0
67.0,M,Widowed,Medium,6512,2022-10-29,377.72,Clothing,5732.0,2022-03-09,Complaint,Unresolved,2023-10-19,39.0,Mobile App,0.0
64.0,F,Married,High,6553,2022-03-29,157.24,Furniture,6016.0,2022-12-14,Feedback,Resolved,2023-01-28,22.0,Mobile App,0.0
47.0,M,Single,Low,7760,2022-03-04,408.06,Electronics,6708.0,2022-09-10,Complaint,Resolved,2023-09-07,11.0,Mobile App,1.0
21.0,F,Widowed,Low,9615,2022-09-18,8.89,Books,5203.0,2022-10-31,Inquiry,Resolved,2023-08-10,15.0,Website,0.0
28.0,M,Single,Medium,9057,2022-02-23,29.7,Groceries,4575.0,2022-09-22,Feedback,Resolved,2023-08-09,13.0,Online Banking,0.0
38.0,F,Widowed,Medium,1484,2022-02-04,194.97,Furniture,2027.0,2022-02-17,Complaint,Resolved,2023-10-08,33.0,Online Banking,0.0
60.0,F,Widowed,Low,6267,2022-04-28,258.83,Clothing,9250.0,2022-01-01,Inquiry,Resolved,2023-09-10,46.0,Mobile App,0.0
19.0,M,Married,Low,5060,2022-05-20,191.97,Books,8596.0,2022-03-26,Complaint,Unresolved,2023-05-10,14.0,Website,0.0
38.0,M,Widowed,Low,8570,2022-10-21,378.87,Furniture,2202.0,2022-10-17,Feedback,Unresolved,2023-08-20,39.0,Online Banking,1.0
34.0,F,Widowed,High,6335,2022-03-30,25.75,Electronics,6780.0,2022-01-02,Inquiry,Unresolved,2023-09-20,2.0,Website,1.0
60.0,M,Widowed,Medium,3844,2022-01-22,169.4,Electronics,9943.0,2022-05-02,Complaint,Unresolved,2023-04-28,10.0,Website,0.0
68.0,F,Divorced,Low,7233,2022-12-13,326.0,Books,3634.0,2022-05-22,Inquiry,Resolved,2023-12-21,42.0,Website,1.0
46.0,F,Single,Medium,1609,2022-01-22,398.92,Groceries,4233.0,2022-12-19,Feedback,Unresolved,2023-08-06,30.0,Online Banking,0.0
44.0,F,Married,High,2762,2022-04-04,271.46,Furniture,5276.0,2022-06-30,Inquiry,Unresolved,2023-10-14,32.0,Website,0.0
41.0,F,Married,Low,2314,2022-11-18,50.47,Electronics,8904.0,2022-12-09,Feedback,Resolved,2023-05-23,9.0,Website,0.0
66.0,F,Married,Medium,9515,2022-07-09,217.0,Furniture,2133.0,2022-08-30,Complaint,Unresolved,2023-12-31,48.0,Online Banking,0.0
20.0,M,Widowed,High,2395,2022-04-14,196.98,Groceries,2146.0,2022-02-21,Feedback,Resolved,2023-02-09,16.0,Website,0.0
56.0,M,Single,Low,4643,2022-06-06,422.9,Books,2118.0,2022-09-24,Complaint,Unresolved,2023-12-29,39.0,Website,0.0
27.0,M,Divorced,Medium,5237,2022-03-30,349.33,Furniture,8759.0,2022-12-14,Inquiry,Resolved,2023-05-27,5.0,Mobile App,0.0
20.0,F,Divorced,Low,7539,2022-08-15,263.08,Clothing,3327.0,2022-03-31,Inquiry,Resolved,2023-01-03,46.0,Mobile App,1.0
62.0,M,Married,Medium,9662,2022-09-01,226.07,Electronics,8469.0,2022-09-11,Complaint,Unresolved,2023-05-28,15.0,Online Banking,0.0
59.0,M,Single,Medium,2148,2022-05-25,378.98,Groceries,6969.0,2022-03-29,Inquiry,Resolved,2023-09-05,4.0,Website,0.0
43.0,M,Divorced,High,9475,2022-08-02,367.1,Electronics,8743.0,2022-07-14,Feedback,Unresolved,2023-09-07,24.0,Mobile App,0.0
54.0,F,Married,High,9935,2022-07-03,399.28,Electronics,6927.0,2022-04-28,Feedback,Resolved,2023-11-14,25.0,Website,0.0
44.0,M,Divorced,High,1824,2022-06-20,82.91,Furniture,8967.0,2022-03-11,Feedback,Unresolved,2023-12-19,37.0,Website,0.0
22.0,M,Divorced,High,2755,2022-08-16,290.67,Books,2210.0,2022-03-24,Feedback,Resolved,2023-01-17,24.0,Website,0.0
59.0,M,Single,High,7628,2022-05-31,52.3,Clothing,5795.0,2022-08-04,Feedback,Resolved,2023-08-20,42.0,Online Banking,1.0
28.0,F,Married,Medium,1089,2022-09-16,259.3,Electronics,7390.0,2022-01-09,Feedback,Unresolved,2023-02-28,13.0,Mobile App,1.0
30.0,M,Divorced,High,1472,2022-12-07,313.26,Books,2929.0,2022-10-27,Complaint,Unresolved,2023-08-18,20.0,Online Banking,0.0
58.0,F,Widowed,Medium,6785,2022-02-14,492.32,Clothing,8153.0,2022-09-15,Complaint,Resolved,2023-02-10,5.0,Mobile App,0.0
51.0,F,Widowed,Medium,8556,2022-10-19,184.49,Books,8888.0,2022-07-21,Feedback,Resolved,2023-02-17,20.0,Online Banking,0.0
55.0,M,Divorced,Low,6458,2022-09-24,184.18,Furniture,6801.0,2022-05-09,Complaint,Resolved,2023-04-08,18.0,Online Banking,0.0
57.0,F,Single,Medium,4100,2022-05-01,303.76,Clothing,5445.0,2022-08-11,Feedback,Resolved,2023-03-09,39.0,Mobile App,1.0
50.0,M,Single,Medium,6751,2022-05-18,53.41,Furniture,5374.0,2022-03-02,Feedback,Resolved,2023-12-08,49.0,Website,0.0
51.0,F,Divorced,High,2435,2022-01-06,229.65,Books,8824.0,2022-11-12,Inquiry,Resolved,2023-05-22,3.0,Online Banking,0.0
44.0,M,Single,Medium,7049,2022-10-07,181.34,Clothing,8455.0,2022-05-15,Inquiry,Resolved,2023-08-21,44.0,Online Banking,0.0
53.0,M,Single,High,3404,2022-03-04,25.9,Furniture,9493.0,2022-12-20,Feedback,Unresolved,2023-10-20,31.0,Online Banking,0.0
43.0,F,Widowed,Medium,7392,2022-11-30,297.64,Electronics,4052.0,2022-08-22,Inquiry,Resolved,2023-12-17,30.0,Website,0.0
68.0,M,Married,Medium,7964,2022-11-20,488.7,Furniture,6457.0,2022-05-20,Complaint,Resolved,2023-03-23,41.0,Online Banking,0.0
42.0,F,Married,High,3678,2022-12-08,311.07,Books,8898.0,2022-04-25,Complaint,Resolved,2023-05-06,24.0,Website,0.0
36.0,M,Divorced,Low,4760,2022-01-14,118.19,Furniture,3549.0,2022-11-10,Feedback,Resolved,2023-09-08,5.0,Online Banking,0.0
38.0,F,Divorced,Medium,4303,2022-12-27,452.48,Books,9626.0,2022-01-13,Inquiry,Resolved,2023-06-19,20.0,Mobile App,0.0
48.0,F,Divorced,Medium,7065,2022-03-29,297.02,Electronics,4603.0,2022-03-25,Feedback,Resolved,2023-01-29,24.0,Mobile App,0.0
46.0,F,Widowed,High,8262,2022-11-06,449.96,Furniture,7499.0,2022-04-01,Feedback,Resolved,2023-12-31,17.0,Online Banking,1.0
26.0,F,Widowed,High,7157,2022-09-14,483.63,Groceries,6098.0,2022-01-30,Feedback,Unresolved,2023-02-04,8.0,Online Banking,0.0
36.0,F,Single,Low,9613,2022-03-23,148.79,Clothing,5458.0,2022-10-02,Inquiry,Resolved,2023-11-11,21.0,Website,0.0
43.0,M,Widowed,Low,9023,2022-12-14,152.24,Groceries,7105.0,2022-07-17,Complaint,Unresolved,2023-07-18,14.0,Mobile App,1.0
42.0,M,Married,Low,6410,2022-01-01,229.04,Furniture,4245.0,2022-02-20,Inquiry,Unresolved,2023-10-09,38.0,Online Banking,1.0
57.0,F,Widowed,Medium,6675,2022-12-21,143.19,Books,9532.0,2022-10-15,Inquiry,Resolved,2023-10-12,32.0,Online Banking,0.0
60.0,M,Divorced,Medium,2936,2022-01-27,388.28,Furniture,3737.0,2022-11-22,Feedback,Unresolved,2023-06-13,36.0,Online Banking,0.0
46.0,M,Married,High,6345,2022-04-28,210.19,Electronics,2615.0,2022-10-16,Inquiry,Resolved,2023-07-17,40.0,Website,0.0
42.0,F,Single,High,9625,2022-04-13,361.37,Books,2153.0,2022-06-09,Complaint,Resolved,2023-09-03,4.0,Mobile App,1.0
36.0,F,Married,High,8058,2022-05-21,167.09,Electronics,7775.0,2022-06-28,Complaint,Resolved,2023-08-22,21.0,Website,0.0
21.0,F,Widowed,Low,5613,2022-10-08,336.01,Furniture,9002.0,2022-10-22,Feedback,Resolved,2023-09-14,25.0,Mobile App,0.0
62.0,F,Widowed,Low,5383,2022-04-08,199.62,Books,7272.0,2022-04-16,Feedback,Unresolved,2023-11-21,45.0,Mobile App,0.0
37.0,M,Single,Low,4423,2022-01-15,266.32,Furniture,9209.0,2022-09-05,Complaint,Resolved,2023-07-21,1.0,Mobile App,0.0
63.0,M,Divorced,Medium,3840,2022-03-14,408.04,Groceries,7467.0,2022-06-21,Complaint,Resolved,2023-06-06,47.0,Mobile App,1.0
18.0,F,Single,Medium,1896,2022-08-27,356.13,Furniture,3097.0,2022-07-13,Feedback,Resolved,2023-08-26,13.0,Website,0.0
28.0,M,Single,High,9958,2022-12-15,428.65,Clothing,7000.0,2022-01-19,Complaint,Resolved,2023-01-03,16.0,Online Banking,0.0
21.0,M,Single,Low,5232,2022-10-07,20.04,Furniture,6970.0,2022-08-31,Inquiry,Resolved,2023-06-28,29.0,Mobile App,0.0
24.0,F,Single,Medium,5332,2022-04-03,85.25,Furniture,3646.0,2022-09-04,Feedback,Resolved,2023-06-24,39.0,Mobile App,0.0
45.0,M,Widowed,Low,4708,2022-05-28,64.69,Furniture,9448.0,2022-11-15,Complaint,Resolved,2023-08-04,29.0,Website,1.0
53.0,M,Divorced,Medium,1147,2022-12-22,122.82,Books,5389.0,2022-08-26,Feedback,Unresolved,2023-03-29,12.0,Mobile App,0.0
24.0,F,Married,Low,2517,2022-01-29,355.6,Clothing,6608.0,2022-05-30,Complaint,Resolved,2023-02-07,31.0,Website,0.0
37.0,M,Divorced,Medium,8090,2022-05-12,366.77,Books,9404.0,2022-01-29,Complaint,Unresolved,2023-10-31,20.0,Mobile App,0.0
52.0,M,Divorced,Medium,2093,2022-07-09,107.06,Clothing,2637.0,2022-06-06,Inquiry,Unresolved,2023-02-18,35.0,Online Banking,0.0
68.0,M,Single,Medium,9235,2022-11-10,302.03,Books,3534.0,2022-11-03,Inquiry,Resolved,2023-09-19,41.0,Mobile App,0.0
68.0,F,Divorced,Medium,1328,2022-03-07,20.97,Groceries,2747.0,2022-05-24,Complaint,Unresolved,2023-11-22,28.0,Online Banking,0.0
56.0,F,Single,High,3706,2022-07-03,173.08,Electronics,4664.0,2022-07-27,Feedback,Unresolved,2023-01-03,35.0,Mobile App,1.0
38.0,M,Married,Low,8500,2022-05-08,244.37,Books,6228.0,2022-06-28,Inquiry,Unresolved,2023-01-20,29.0,Website,0.0
61.0,F,Single,Medium,9810,2022-01-07,230.56,Groceries,5999.0,2022-04-23,Inquiry,Unresolved,2023-08-20,44.0,Mobile App,1.0
18.0,M,Married,Medium,1553,2022-04-04,426.22,Electronics,8783.0,2022-04-21,Inquiry,Unresolved,2023-01-29,39.0,Online Banking,0.0
54.0,F,Divorced,Low,3924,2022-09-21,446.7,Books,3563.0,2022-11-21,Complaint,Resolved,2023-09-23,29.0,Mobile App,0.0
63.0,M,Single,Medium,4065,2022-08-14,477.4,Furniture,3149.0,2022-09-20,Feedback,Resolved,2023-12-01,34.0,Website,0.0
59.0,F,Widowed,Medium,6724,2022-08-30,444.97,Groceries,8648.0,2022-09-18,Complaint,Resolved,2023-07-12,10.0,Mobile App,0.0
20.0,M,Married,Low,3654,2022-08-08,262.49,Clothing,2233.0,2022-08-26,Complaint,Resolved,2023-09-25,37.0,Online Banking,0.0
51.0,M,Divorced,High,8823,2022-09-17,435.24,Groceries,5610.0,2022-10-21,Feedback,Unresolved,2023-05-18,48.0,Website,0.0
30.0,F,Married,High,8106,2022-07-20,184.38,Furniture,7971.0,2022-01-24,Complaint,Resolved,2023-07-10,7.0,Mobile App,1.0
33.0,M,Single,Medium,6732,2022-05-19,131.59,Furniture,8385.0,2022-04-11,Feedback,Unresolved,2023-08-08,9.0,Website,0.0
51.0,M,Widowed,High,1232,2022-07-23,422.53,Electronics,2385.0,2022-08-05,Complaint,Resolved,2023-07-24,16.0,Website,0.0
41.0,F,Married,High,1428,2022-11-26,357.22,Furniture,2620.0,2022-12-26,Complaint,Resolved,2023-05-27,21.0,Mobile App,0.0
30.0,F,Married,Medium,8113,2022-01-07,441.8,Electronics,9892.0,2022-02-10,Inquiry,Resolved,2023-05-16,14.0,Website,0.0
23.0,M,Married,Medium,3565,2022-05-23,238.69,Electronics,8701.0,2022-07-17,Complaint,Resolved,2023-03-07,2.0,Online Banking,0.0
56.0,M,Divorced,High,8336,2022-10-10,257.99,Books,2963.0,2022-09-04,Inquiry,Resolved,2023-10-14,26.0,Online Banking,0.0
19.0,M,Widowed,Medium,2768,2022-09-29,109.41,Books,2801.0,2022-07-07,Feedback,Unresolved,2023-03-20,34.0,Website,0.0
28.0,F,Widowed,Medium,3427,2022-03-21,217.52,Electronics,3736.0,2022-05-27,Inquiry,Resolved,2023-06-10,47.0,Mobile App,0.0
24.0,F,Widowed,High,3899,2022-09-28,99.6,Furniture,7106.0,2022-10-16,Complaint,Unresolved,2023-12-26,49.0,Website,0.0
24.0,M,Married,Low,1975,2022-12-08,202.38,Clothing,2973.0,2022-11-09,Inquiry,Resolved,2023-12-20,18.0,Website,0.0
56.0,M,Married,High,5017,2022-04-18,457.32,Books,8533.0,2022-07-15,Complaint,Unresolved,2023-07-22,12.0,Website,0.0
56.0,M,Married,High,5483,2022-02-18,367.77,Books,3630.0,2022-05-30,Complaint,Unresolved,2023-12-15,19.0,Online Banking,1.0
29.0,M,Married,High,9939,2022-11-25,9.83,Books,7837.0,2022-01-28,Inquiry,Unresolved,2023-01-18,36.0,Website,0.0
68.0,F,Single,Medium,8026,2022-10-27,447.04,Books,8748.0,2022-11-29,Inquiry,Resolved,2023-09-16,38.0,Online Banking,0.0
39.0,M,Single,High,4844,2022-07-27,71.74,Books,5267.0,2022-12-13,Feedback,Unresolved,2023-04-30,16.0,Website,0.0
68.0,M,Divorced,Medium,2953,2022-08-13,135.1,Furniture,2045.0,2022-02-25,Feedback,Resolved,2023-10-20,46.0,Website,0.0
68.0,F,Married,Low,9408,2022-08-01,62.04,Groceries,4166.0,2022-06-02,Feedback,Resolved,2023-12-29,8.0,Mobile App,0.0
69.0,F,Divorced,High,9350,2022-10-30,264.9,Books,4452.0,2022-08-07,Inquiry,Resolved,2023-12-02,9.0,Website,0.0
20.0,F,Widowed,Low,9069,2022-03-02,155.9,Electronics,9156.0,2022-07-22,Complaint,Resolved,2023-09-20,4.0,Online Banking,0.0
30.0,F,Married,High,5489,2022-02-19,179.18,Books,2688.0,2022-02-17,Feedback,Unresolved,2023-05-31,36.0,Website,0.0
47.0,M,Single,Medium,5199,2022-03-01,350.04,Electronics,9335.0,2022-04-05,Feedback,Resolved,2023-08-05,47.0,Website,0.0
27.0,M,Married,Low,6429,2022-01-30,106.22,Books,5632.0,2022-05-14,Inquiry,Resolved,2023-07-11,38.0,Online Banking,0.0
69.0,F,Widowed,High,8407,2022-04-13,144.06,Clothing,4780.0,2022-06-29,Inquiry,Resolved,2023-11-10,49.0,Online Banking,0.0
26.0,F,Divorced,Low,3418,2022-01-04,121.27,Clothing,2121.0,2022-04-20,Inquiry,Unresolved,2023-04-01,49.0,Website,0.0
23.0,M,Married,Medium,8714,2022-05-18,74.53,Groceries,5509.0,2022-10-21,Inquiry,Unresolved,2023-09-10,45.0,Website,0.0
61.0,M,Single,Medium,4296,2022-12-18,27.14,Clothing,5240.0,2022-06-09,Feedback,Unresolved,2023-10-15,4.0,Website,0.0
19.0,M,Widowed,High,3453,2022-11-14,463.56,Furniture,9934.0,2022-08-10,Complaint,Resolved,2023-10-05,8.0,Online Banking,0.0
61.0,F,Widowed,High,7009,2022-09-12,429.79,Electronics,4478.0,2022-11-29,Inquiry,Unresolved,2023-01-09,43.0,Mobile App,0.0
33.0,F,Divorced,Low,4370,2022-12-15,224.68,Clothing,2460.0,2022-07-16,Inquiry,Resolved,2023-08-21,7.0,Mobile App,0.0
30.0,F,Married,Medium,4312,2022-07-12,469.67,Groceries,7926.0,2022-03-21,Complaint,Unresolved,2023-03-11,3.0,Website,0.0
65.0,M,Single,Medium,8039,2022-08-20,47.28,Groceries,8867.0,2022-06-01,Inquiry,Resolved,2023-09-04,1.0,Online Banking,0.0
30.0,M,Married,High,2081,2022-02-14,322.61,Groceries,9220.0,2022-10-02,Feedback,Resolved,2023-01-26,4.0,Mobile App,0.0
39.0,M,Single,Medium,9473,2022-02-22,89.97,Electronics,9818.0,2022-10-08,Inquiry,Resolved,2023-03-01,1.0,Mobile App,0.0
36.0,F,Divorced,Medium,1831,2022-10-04,265.48,Groceries,9659.0,2022-09-15,Feedback,Resolved,2023-03-15,46.0,Website,0.0
43.0,F,Widowed,Medium,8819,2022-08-07,485.2,Clothing,8438.0,2022-06-05,Feedback,Resolved,2023-01-16,42.0,Mobile App,0.0
31.0,M,Divorced,Low,1627,2022-05-11,43.2,Electronics,6694.0,2022-07-06,Feedback,Resolved,2023-10-14,38.0,Mobile App,0.0
48.0,M,Widowed,Low,5575,2022-11-07,416.95,Books,2704.0,2022-09-30,Complaint,Resolved,2023-08-21,37.0,Mobile App,0.0
46.0,F,Married,Low,1870,2022-12-07,124.42,Books,5423.0,2022-04-10,Inquiry,Unresolved,2023-09-26,12.0,Mobile App,0.0
62.0,F,Widowed,Medium,1149,2022-12-12,368.25,Groceries,9222.0,2022-05-03,Inquiry,Unresolved,2023-11-22,42.0,Online Banking,0.0
59.0,F,Single,High,2248,2022-03-26,282.43,Groceries,4689.0,2022-01-25,Complaint,Unresolved,2023-08-21,10.0,Mobile App,0.0
39.0,M,Divorced,High,7241,2022-11-24,444.52,Clothing,6009.0,2022-07-02,Feedback,Unresolved,2023-01-09,47.0,Online Banking,0.0
24.0,M,Widowed,High,5364,2022-12-11,271.16,Clothing,2490.0,2022-10-04,Feedback,Unresolved,2023-12-16,1.0,Website,1.0
54.0,F,Widowed,Low,7494,2022-01-10,480.14,Furniture,2307.0,2022-03-25,Feedback,Resolved,2023-03-23,2.0,Online Banking,0.0
66.0,M,Married,Medium,4467,2022-10-23,359.68,Clothing,3001.0,2022-04-08,Complaint,Resolved,2023-01-14,12.0,Website,0.0
58.0,F,Married,Low,5205,2022-10-17,90.94,Electronics,3277.0,2022-01-27,Feedback,Unresolved,2023-09-17,39.0,Online Banking,0.0
44.0,M,Married,Low,5662,2022-03-21,392.0,Electronics,3163.0,2022-05-04,Complaint,Resolved,2023-06-22,48.0,Mobile App,1.0
48.0,M,Single,High,7945,2022-09-24,168.89,Books,6698.0,2022-01-30,Inquiry,Unresolved,2023-11-24,36.0,Mobile App,0.0
23.0,M,Married,High,4303,2022-10-23,431.98,Groceries,3724.0,2022-10-07,Feedback,Resolved,2023-11-27,7.0,Online Banking,0.0
33.0,F,Widowed,Medium,9355,2022-07-20,410.31,Groceries,2150.0,2022-12-22,Inquiry,Resolved,2023-04-03,38.0,Website,1.0
55.0,M,Single,Low,9127,2022-06-24,293.15,Groceries,7464.0,2022-05-29,Feedback,Unresolved,2023-06-07,25.0,Website,0.0
55.0,F,Married,Medium,4098,2022-09-26,16.77,Groceries,4858.0,2022-12-08,Inquiry,Unresolved,2023-12-06,3.0,Website,0.0
67.0,M,Widowed,Low,8114,2022-02-04,80.42,Furniture,3101.0,2022-04-24,Feedback,Unresolved,2023-02-02,27.0,Online Banking,0.0
49.0,F,Single,Medium,5289,2022-11-27,264.5,Groceries,5741.0,2022-06-21,Inquiry,Unresolved,2023-08-16,24.0,Online Banking,0.0
50.0,F,Widowed,Low,8865,2022-09-19,150.66,Clothing,9491.0,2022-10-09,Complaint,Resolved,2023-02-27,27.0,Mobile App,0.0
66.0,F,Married,Medium,8949,2022-04-05,287.09,Furniture,4284.0,2022-06-25,Feedback,Unresolved,2023-07-30,6.0,Mobile App,0.0
34.0,F,Married,Low,6683,2022-10-07,449.79,Groceries,4632.0,2022-01-31,Feedback,Resolved,2023-09-17,25.0,Mobile App,0.0
50.0,F,Single,Low,7453,2022-09-13,7.21,Electronics,5659.0,2022-10-12,Feedback,Resolved,2023-07-31,43.0,Website,0.0
28.0,M,Divorced,High,6021,2022-12-17,125.64,Clothing,8214.0,2022-10-05,Complaint,Unresolved,2023-06-22,31.0,Online Banking,0.0
30.0,M,Widowed,Low,9685,2022-05-14,64.86,Furniture,6097.0,2022-12-17,Inquiry,Unresolved,2023-08-31,44.0,Mobile App,0.0
47.0,F,Widowed,High,7329,2022-01-28,233.53,Furniture,7376.0,2022-08-25,Feedback,Unresolved,2023-05-10,9.0,Mobile App,0.0
18.0,F,Divorced,Medium,4211,2022-06-14,162.48,Clothing,6308.0,2022-07-05,Feedback,Unresolved,2023-10-11,39.0,Mobile App,1.0
47.0,F,Divorced,High,7750,2022-11-11,20.24,Books,4285.0,2022-09-28,Inquiry,Resolved,2023-12-14,29.0,Website,1.0
44.0,M,Widowed,Low,2141,2022-04-21,493.02,Clothing,6830.0,2022-09-15,Feedback,Unresolved,2023-10-08,14.0,Mobile App,0.0
57.0,F,Single,High,6080,2022-02-10,310.55,Books,3061.0,2022-02-04,Feedback,Resolved,2023-11-05,36.0,Online Banking,0.0
40.0,M,Divorced,High,6917,2022-06-18,225.4,Electronics,3283.0,2022-08-02,Complaint,Resolved,2023-08-10,29.0,Website,0.0
37.0,F,Married,Medium,1523,2022-10-16,97.95,Furniture,8006.0,2022-06-02,Complaint,Resolved,2023-02-10,43.0,Website,0.0
23.0,M,Single,High,9076,2022-12-01,252.74,Groceries,3607.0,2022-06-17,Inquiry,Unresolved,2023-03-25,41.0,Website,1.0
54.0,F,Divorced,Medium,8617,2022-07-08,424.94,Clothing,2066.0,2022-06-20,Complaint,Unresolved,2023-01-20,38.0,Mobile App,1.0
37.0,M,Married,Medium,2737,2022-08-22,456.67,Furniture,3993.0,2022-05-26,Inquiry,Resolved,2023-05-03,22.0,Online Banking,1.0
54.0,M,Married,High,9993,2022-07-04,155.02,Furniture,6737.0,2022-11-11,Complaint,Unresolved,2023-06-06,12.0,Mobile App,1.0
23.0,F,Widowed,Low,7751,2022-05-26,388.89,Books,5830.0,2022-08-24,Inquiry,Resolved,2023-05-21,40.0,Website,0.0
